seg_id,time_to_failure
seg_957ece,4.114426971353418
seg_804fb5,6.421653548840251
seg_692e7a,7.33424382914151
seg_3ce740,8.4818482719692
seg_946d71,8.918524665530178
seg_27ff17,5.638128548134136
seg_e25aca,5.358023827877663
seg_d60d18,5.830253271415294
seg_fc8fd6,4.61645604786352
seg_6e12ee,4.609315310146801
seg_635770,7.83499632716706
seg_2367fb,6.823902995371608
seg_a31d6e,6.739513827951272
seg_92af10,7.214496050407167
seg_77bf79,5.040352214263786
seg_ec0e7b,6.370903825898059
seg_232559,7.181891886209081
seg_e1daa0,6.260471327483913
seg_947700,5.761225767203003
seg_b691c5,4.22194827072163
seg_7630c5,9.526498831265297
seg_c106ca,5.417115633179957
seg_45e7ad,4.9790204921373755
seg_a5dea6,7.795756607326876
seg_750d20,5.511797993893072
seg_355717,4.52348022726925
seg_f383fb,5.41148521454852
seg_c73df6,5.09373799397738
seg_5965d8,4.695085214649002
seg_05f9d6,7.056402017756817
seg_25c8dc,6.989670864298106
seg_ab70bd,6.512081325770977
seg_1a8f0d,4.970328270746532
seg_8dfd7a,4.456101055682884
seg_1827c5,9.856138833265135
seg_d098df,8.027484383112048
seg_f6cfd4,6.6118416048975535
seg_e85f55,4.675138545515509
seg_53103b,4.934102997590687
seg_64be91,8.142837721019497
seg_b89e47,4.884773547068279
seg_b108c9,6.137945674468583
seg_5cfba9,6.821244387041984
seg_9122aa,5.411873553170334
seg_c10a58,7.499427993084467
seg_53a557,5.447406879348471
seg_18d1d0,5.157226879200861
seg_c5fc3b,7.187702438065248
seg_0dfe8c,5.071219105096066
seg_88a81d,5.366838547409165
seg_8599ec,5.0740396591415236
seg_a8685e,6.3279171620182915
seg_37669c,4.821232167356249
seg_ac5c61,8.461982164810328
seg_d26f7d,8.961346331382074
seg_304b87,5.207528414127248
seg_a6cd86,5.954178821143511
seg_753190,8.160974659454276
seg_64be5d,9.636014386582179
seg_35ee83,6.364181317020634
seg_650de2,5.430059935606164
seg_ab4bca,4.685416326299493
seg_03d63e,5.645294656713991
seg_80fb86,6.148845488113926
seg_ac45ae,6.6142816043113
seg_1eae76,5.80703715732848
seg_8866f0,4.478978715664073
seg_fc407c,4.990283827370202
seg_9d1dbe,8.070142996509384
seg_7480f4,6.63746883465345
seg_b64c9c,6.766550772046418
seg_ee7224,5.040176331566222
seg_8f4654,5.509880352717468
seg_fbe3c2,6.343512990910623
seg_3e87b4,4.50372438040081
seg_a247ac,8.311332720487734
seg_78d817,5.843316880341327
seg_57ea44,5.158954314306376
seg_0a42ba,7.692945495668038
seg_1b08a4,5.920856326631003
seg_2465ce,5.904158827978655
seg_90e904,4.63906243936952
seg_f6f523,5.17980827071915
seg_ba0485,7.750805218387885
seg_c2b8f7,4.807579382330402
seg_00184e,5.2036407739061366
seg_8f5589,5.973533549522212
seg_0144cb,5.896355212559634
seg_492dc6,5.598200210457538
seg_9dcae1,6.542648544295398
seg_e29670,5.6595518809949255
seg_75211e,6.3397913253420635
seg_d11ca8,7.430284105412347
seg_07c815,6.029759375708437
seg_138807,6.040647989137128
seg_99f76c,5.766531599409303
seg_3f3689,4.924608826086903
seg_14c054,7.695736053345153
seg_1f5240,4.802607713325083
seg_b72413,7.063532994311962
seg_abb06a,5.3068654968583475
seg_d35e50,6.093120204844482
seg_d7a805,6.253898828661079
seg_c20c06,4.820979265904328
seg_b91011,5.485770494110283
seg_922990,5.07891410464741
seg_5924f5,5.010067436073595
seg_a03e6a,5.174875492123018
seg_bb171f,6.270552439580026
seg_d19980,6.712237440587577
seg_e2209b,5.4248163263345175
seg_dd780d,6.482694930345259
seg_e2c82c,5.578007716411286
seg_86720f,6.194685494480911
seg_389906,7.1045949382618145
seg_41be18,6.725084663172748
seg_f77ee5,7.955094941162757
seg_83bef8,6.297626043760973
seg_aee9bf,5.48134854762667
seg_35269b,7.806739663822502
seg_6fc3ef,6.44327938873057
seg_5e541f,4.12198493662825
seg_003339,7.182006332394533
seg_7f93b2,5.150311055554504
seg_93f935,5.7241658604677035
seg_77f9e3,4.825945866135257
seg_3a22ac,5.508161049907055
seg_3e00cd,8.393799318885938
seg_827c07,6.377034561642148
seg_cee7d0,8.367249664149352
seg_53e645,6.112546048932228
seg_398a25,5.931796874986898
seg_0b54ac,4.754209656991878
seg_931244,7.807072995457237
seg_b23489,5.186604660481743
seg_709d08,5.5794971577295
seg_016913,5.3962165974785306
seg_2916e3,7.105732162458678
seg_32fc4e,8.597996887519395
seg_8e5704,7.010826879179955
seg_b8b72f,5.3044996569003935
seg_bca500,5.930713823906882
seg_c047b7,5.784537718400519
seg_ca6d70,4.716889848614018
seg_247262,5.705451606108416
seg_32ad0f,8.258163551083685
seg_46dd7c,6.0314852079965
seg_421da1,7.300682330105699
seg_c6c29f,4.930477625042171
seg_d3bb14,6.967852705567806
seg_3ba485,8.28017716608479
seg_f679c6,7.319928272150175
seg_79e301,5.622796046852445
seg_5765b6,7.1050524354695055
seg_b44c2e,7.062033549723925
seg_c179f8,7.464714099565372
seg_d508db,5.8555823274188326
seg_5c8ae5,5.516733270888376
seg_cf646e,6.2911860449529255
seg_15adff,5.28702604379787
seg_0c3943,4.947176882120288
seg_5cd98b,5.4998760429810645
seg_f02d32,5.548346884062111
seg_87a67a,5.134242305130274
seg_b3cf21,5.57885716083064
seg_4ca6de,5.96724327106573
seg_4e3bd7,5.1335229918740835
seg_4d8f0f,5.603337438035166
seg_ca2d1b,5.225549106293659
seg_b52710,4.989340214444557
seg_7211f1,6.303634478638888
seg_857304,5.815351876072356
seg_24458d,5.529293134341564
seg_7020c5,6.383799826404902
seg_758374,4.042855490985805
seg_cc7a19,6.240424839769331
seg_4f5931,7.756905219021896
seg_477c83,5.577247441683515
seg_2f4f14,5.298160912193848
seg_a543e5,7.002700495851887
seg_546864,8.902637999751924
seg_d1a8b3,4.917673640654392
seg_0a1bd0,5.4974774417660015
seg_c9481f,7.047572154289476
seg_fd9ac1,6.110944378488377
seg_81f798,5.792165769215277
seg_40b3aa,4.004536052617236
seg_89791c,5.122162159113166
seg_a88dde,6.568553548227306
seg_8d5113,6.410100211235953
seg_4c067a,5.2989277124275125
seg_8ce632,6.224099378365056
seg_c09a41,5.311619384568263
seg_05e0d7,5.669687435204177
seg_7ddc30,7.7551282755626385
seg_1cd352,6.04298910440747
seg_9d79d4,5.950705491405626
seg_c6f0a2,4.849331511975299
seg_762188,9.967730220266288
seg_e9aa44,7.61651994116118
seg_8f25b0,9.037016884765412
seg_d7f015,5.5871399367375
seg_6b3a9d,4.87541493890122
seg_f67ce2,5.146354379129829
seg_ed7741,7.0978177173540455
seg_369570,5.559028271031015
seg_1d596d,5.957144098837305
seg_20cbac,6.0957060444917595
seg_1ac9e2,5.844184097420549
seg_3d06cc,5.405279274485797
seg_75cd6a,5.732930395288201
seg_e877a5,6.850828543362535
seg_c60dca,5.363267438995274
seg_e52f8c,5.6607293819475935
seg_f4ad4b,5.722612160514817
seg_d2db6b,5.447844661222528
seg_103b32,4.991170216092401
seg_a58a6e,4.592219660751054
seg_146926,8.037623556733633
seg_e6e24e,7.105922156879053
seg_fe2aac,5.4793106284371556
seg_ce7537,5.186406606304806
seg_da80c4,7.725487438831842
seg_a1e5b0,6.950123273747002
seg_705463,5.023701328294992
seg_790108,6.15178882542512
seg_d4ea17,6.294508272913831
seg_025e78,6.455676043610213
seg_e3005e,5.005327436182956
seg_c5dee4,3.686000559567681
seg_95357d,5.101197437237886
seg_1815fe,7.524340216801944
seg_c9f80a,5.197320495293798
seg_3db0a8,4.553258829809492
seg_b36650,4.675149941911184
seg_a8e6df,5.53925243724732
seg_f1f5b9,4.924936604773306
seg_67aa76,5.7298557669202195
seg_629822,5.667918822794195
seg_49d84b,5.601617715990733
seg_a802fa,7.5636049379045165
seg_6fb17f,5.140586790706881
seg_0f565c,5.597066605178293
seg_c44bbc,4.862814937736307
seg_ecf81b,7.124926884389158
seg_2dccec,5.749304656866721
seg_5639b3,6.761474377898356
seg_ddbadc,8.615124384569786
seg_d1a2b9,5.252776488954224
seg_83f89e,6.788982165981587
seg_9d3013,6.3920141087365865
seg_2e9a47,6.131486465516076
seg_d3992e,7.73986605511263
seg_8bde47,7.821069384705156
seg_316f86,5.409959659249208
seg_739fb0,4.962080771073388
seg_cc096e,7.603493555418337
seg_77dbe7,5.52485021392825
seg_e54932,6.343135827621269
seg_3661de,8.26543364674837
seg_70a60e,5.559174937377684
seg_f5d2dd,8.397036886575428
seg_3234ca,5.671776183199601
seg_7cd6b1,5.8022118820516315
seg_9f042e,5.712272438667743
seg_ced992,4.749594938357065
seg_fa9f00,6.070266049080314
seg_f48db9,5.6674251057532725
seg_1ae362,7.7575974378432715
seg_b8141c,4.7971810509125
seg_8da61a,5.950915773547872
seg_24c1c9,5.158914657873563
seg_e1f045,5.791559660952542
seg_e49750,5.648434938835887
seg_72c307,6.065775217820455
seg_325790,5.520282711575055
seg_f80e44,5.558879938496556
seg_74dda9,6.4171718818825
seg_9e3837,6.050895210945499
seg_5254ce,8.112061051738866
seg_d35274,5.9584275279622165
seg_e8385f,8.781523554756847
seg_b88baa,6.377150216415962
seg_c15d21,7.091897994605823
seg_9485c0,5.500926599687985
seg_5bdb47,5.1911316044843625
seg_03f380,6.302954653593236
seg_0b3b94,5.842511604206212
seg_1144bc,8.334968552790984
seg_63582a,9.160898834493965
seg_bd31bf,5.483861881893064
seg_b9361a,5.338297433072438
seg_517425,5.2972560480003335
seg_63130f,9.687471054242119
seg_d6ea73,5.116507438654916
seg_d962cc,9.095730551523014
seg_812a50,6.386104653994653
seg_9ee0aa,6.872344571414367
seg_8a8375,6.868216326704713
seg_77e7bf,5.327811321966553
seg_c01d9a,8.693004386069248
seg_13c2f0,5.24084327204059
seg_941759,6.597810492737945
seg_9ca72e,5.128094657677334
seg_b5aee9,6.957235485842384
seg_c5abaa,5.597193829560791
seg_07cd72,5.57777966062179
seg_12ac20,9.016871608938313
seg_d2551a,7.709600498315067
seg_db4185,5.308788549480468
seg_9bab11,8.080802164582074
seg_464839,5.945232715590734
seg_bf7224,4.955030490680063
seg_c0ea9f,6.0341734111882515
seg_1d11e5,5.587531600228046
seg_a7d0eb,4.904070492640723
seg_d014a3,7.927042164849267
seg_a7b454,5.0677557724861835
seg_e7ac12,5.980731878729841
seg_007a37,5.39332660164944
seg_148698,6.854053064574453
seg_4a719c,5.588281327517138
seg_0879a8,8.381403828356556
seg_2ed79b,5.4645807689100705
seg_6dd0fc,5.649136880268133
seg_807901,5.2137404898245
seg_e3dafa,8.803262443940449
seg_264c7d,7.714642995484427
seg_5e668a,7.868874384782509
seg_d8014d,5.856740772578513
seg_b695b3,5.553422991089001
seg_c2a0c8,5.076099215537995
seg_6ac82a,5.394053548862195
seg_f70b66,6.213786601829036
seg_ab9654,10.17083771995486
seg_db3fbe,8.652262721225183
seg_f11620,5.700842642184622
seg_e90c0d,5.405199010527601
seg_383b6b,5.845444930337952
seg_c654e7,6.27561716009222
seg_acf2f4,7.251546606612621
seg_204dc6,4.7919132736015975
seg_a420d4,4.984470771260445
seg_bd7109,5.93250623130934
seg_a35e7c,9.470963555775176
seg_1cf1b5,5.328556692239292
seg_e5f9ec,6.57298132692021
seg_961ddf,5.654680072475193
seg_673c60,5.056883991473989
seg_5eb380,5.230990495095029
seg_753ba6,5.0412102658880364
seg_cd2b34,5.393816881736129
seg_f9eea3,5.334740773824915
seg_6696d0,6.011595768717613
seg_a0979e,6.738022162026547
seg_9a9041,5.621854717630929
seg_4b953a,5.462081600745211
seg_32c904,7.377981329774894
seg_ef660a,6.9433971625364315
seg_08f441,6.756461735280458
seg_c5dada,5.54337389572115
seg_b51b7c,5.246375494364904
seg_f6bae8,5.450861606409306
seg_f21bf4,5.32606910358329
seg_d71352,8.109214386064266
seg_1ece48,5.948446041769917
seg_4c8db6,6.779430125812336
seg_6b536d,5.3431321618053875
seg_c365de,4.356536049047945
seg_827804,6.002330322468194
seg_3340b9,5.7279396592657355
seg_ae32a6,5.957569104226051
seg_30fd84,7.885618275625979
seg_2abd33,5.156683134461671
seg_81bebd,7.192601885808803
seg_0d762e,5.6480493836468115
seg_a53e4c,6.41420715567553
seg_ae42b3,9.956052722901934
seg_919a6a,4.381594286477843
seg_6a116b,5.515051049466709
seg_63d651,5.431630489409644
seg_8785e2,5.601249381861148
seg_f22163,8.420017651068902
seg_8fb0d0,5.751716050672475
seg_bb2d77,5.5808725712941225
seg_c8459f,7.720832164195069
seg_2dc6ff,4.4648171622835005
seg_4280d9,7.681126329582257
seg_983778,7.809297720738745
seg_bc2186,6.070854103602256
seg_57b6c0,5.944164657704914
seg_58e74b,4.6039816060564025
seg_2d7cc4,5.540860767528119
seg_eb47a9,5.175672154127832
seg_266c6e,5.407765214555898
seg_07f37c,5.324088826976629
seg_1bd38e,6.518496327017955
seg_734a88,8.144153274382298
seg_aec276,8.864631332286244
seg_b9ec4b,4.863592437302334
seg_301c1e,6.005837995897278
seg_634f05,5.022121050714862
seg_8d4965,5.963451881855833
seg_e1468f,9.427320497859425
seg_14f5f0,7.089185217507298
seg_c46ce6,4.975376049238344
seg_0ba210,7.865698000656142
seg_65c4e1,6.507164382636798
seg_b284b2,5.880847712808167
seg_75c34b,4.752051883758612
seg_d356ab,5.030703824309241
seg_f6828d,4.63209821805463
seg_9a7d1d,4.853728270574513
seg_727fc7,4.919196880738611
seg_295b1c,7.52675855261274
seg_8f6284,5.404288730464035
seg_abeca6,8.069511884880864
seg_2c762c,5.739591881244737
seg_62331a,5.449200771108095
seg_d0598e,4.993131330852302
seg_195eda,5.398539658576896
seg_725772,6.65657160506607
seg_6262c4,6.053738275087881
seg_f073e2,5.233095216978019
seg_115617,5.053209937305877
seg_1d980f,5.396774100936317
seg_bd40f2,6.574421331887509
seg_b9619c,6.202847575999164
seg_03d386,4.542374933703334
seg_e0f296,6.595768827146981
seg_b9de03,5.851133641500037
seg_6e572a,4.6298668826449685
seg_31d763,6.0072857731462435
seg_83f476,5.474297715503223
seg_fd6340,6.720147430248044
seg_3c4106,4.901006606221511
seg_037461,5.761574102798416
seg_f96d5a,6.512750496157653
seg_a2fd8b,4.9782707707843805
seg_c472cf,7.128449935579549
seg_687a5c,4.584163828242785
seg_53d818,6.121804932155275
seg_ae9761,8.292134109148975
seg_f734c8,8.050817997108865
seg_288001,6.3759106264894045
seg_a00985,5.18091771628706
seg_26a2a0,3.186486518055992
seg_bf4ec0,6.304860213985341
seg_46012e,7.8082946628875085
seg_6f650f,9.58424299673552
seg_ad3a44,5.292354991089612
seg_28fc32,5.959060212855177
seg_bb6904,4.868440494623667
seg_54490e,6.40422744314515
seg_8d4435,5.775243544837417
seg_d83890,5.573476603075514
seg_8d6578,5.277059382169707
seg_468bc9,9.323585779158599
seg_2a0ace,7.866825221241955
seg_31ddc5,6.936069104872189
seg_f01368,5.583386607338442
seg_75e669,4.58513021995601
seg_7cef95,6.770507437668618
seg_be4612,7.214908829469234
seg_b21273,5.375916600602388
seg_dceeca,5.670292709056876
seg_4c4995,5.66907771693498
seg_fcca66,5.73573660292799
seg_9a81a3,6.136291329660805
seg_185ad6,6.895665773278768
seg_00be11,4.670838268777974
seg_8dd3ba,6.21916590221823
seg_2b372b,5.401016512395811
seg_ffbd6a,4.497869383562511
seg_6d35cd,4.7403179945378335
seg_76b76f,8.948058001098287
seg_30207d,8.369212164470662
seg_a12acb,4.958434378501091
seg_e8b2b3,7.255800492442985
seg_2a0dc0,7.326379384053646
seg_d398df,5.961427993599129
seg_2597af,5.7383624327447675
seg_a96b47,5.747227710729387
seg_5bc0b0,6.713009939897331
seg_23f823,5.504732992593691
seg_a0a423,4.7784271585506435
seg_dcbe02,5.834246599914874
seg_ccdc28,5.476472986722969
seg_3f2086,7.715199942438038
seg_bd5022,4.797214659236383
seg_210388,6.093974379182672
seg_581fac,5.015565676390289
seg_4eb127,5.1050060439613185
seg_8cd159,5.096644940573952
seg_9ab405,4.002930493285547
seg_15bf25,7.214855218508308
seg_06d4a2,5.522171115877876
seg_eb7f91,5.424796327252809
seg_ddc800,7.729975633137373
seg_ea0091,5.568118823307622
seg_ab3f14,6.9122874386878985
seg_660fe1,6.520399373819091
seg_521a88,6.7051446646068165
seg_774ad2,6.415654654113694
seg_5e70a7,6.83707855101304
seg_0d6d68,6.041642154881077
seg_ae3388,6.814118271138418
seg_c7a3bc,4.484880215124279
seg_3b4414,5.623609843219835
seg_43597f,5.528209658412377
seg_a99be9,7.957894112437147
seg_241266,6.137390487966861
seg_5e1bba,5.614829104785248
seg_3128e6,5.187206881575215
seg_20b8d0,5.380134108587847
seg_79c47a,5.225855214443694
seg_d44589,5.686529099889815
seg_f30b2f,6.09036576855396
seg_158764,6.753928825766643
seg_84c7fb,5.1886672062542525
seg_115a92,5.253122155730014
seg_e34052,5.124428820627792
seg_9c8162,6.155150772059345
seg_211486,8.274852442116355
seg_d56ae2,6.783376328299399
seg_e48c23,7.136579938661312
seg_92bd37,6.171346326142802
seg_ff0f1b,5.425239102559334
seg_5f24d3,6.985463270854586
seg_a41c2c,6.056040769546577
seg_82303e,5.298067436663306
seg_f579ba,5.457518265285722
seg_9df32d,5.453915491410452
seg_caa919,6.9352513207077
seg_0d04b9,5.137792992569611
seg_e96140,5.9227954895002375
seg_72859b,5.50327687905826
seg_478327,6.269242852018522
seg_a133bc,6.425238545020438
seg_d0c8e2,4.804134382085801
seg_8472f3,8.235280313846651
seg_077b7e,6.612629374769997
seg_ca44a8,5.821561880657729
seg_2642d0,5.189954379956481
seg_2e917f,5.42222382240957
seg_e41fc9,6.099739934292585
seg_b26368,5.815775490842599
seg_154361,6.992362718350906
seg_fb11ba,6.032506327420544
seg_8826f4,5.6818932686498425
seg_070bb0,4.396725772662001
seg_0dc38f,4.75230354804689
seg_bbf805,5.789030767654251
seg_f6659e,4.8238798692323535
seg_634180,5.663587990385138
seg_ce72e2,6.986925763608611
seg_be811d,6.082356872979751
seg_9d6ff0,5.538660120567444
seg_cdf88e,4.334572907996751
seg_9c2843,5.42204076682032
seg_ee1cfc,6.694608402654213
seg_d24095,6.806932164488188
seg_d9750c,6.3990557674018556
seg_51f6fd,6.927354934906907
seg_1e572b,6.553618273871753
seg_bfe0b6,8.696919113074522
seg_461ab5,5.221938821653461
seg_739856,9.453465777536797
seg_00a37e,5.942781599814805
seg_3af649,6.424653822332759
seg_434c96,4.9715154909651025
seg_447cb3,8.976211887732484
seg_2700bd,5.414341232326235
seg_a6eed3,6.347618173448953
seg_cf9a49,5.769406879477749
seg_c7a579,6.4686207738327655
seg_e5deec,5.5443750066415305
seg_f7290f,5.074697017910361
seg_2ba79a,4.518242441306245
seg_a975df,5.273532989087972
seg_d516e3,6.888789386170689
seg_edecaa,5.826887996576538
seg_419531,8.904165124416858
seg_8324a4,6.158287809160997
seg_31a6cd,5.2646963234431094
seg_4ce234,5.372236326150082
seg_2eddf6,7.326811883267145
seg_5e8ef4,6.18168556756195
seg_b25dde,4.524410839397234
seg_2c6011,5.310871881524729
seg_683ddf,5.653207712909195
seg_5c57a8,4.685028268902112
seg_ef74dc,6.923451044308416
seg_0fd3ff,5.109799103325497
seg_660fef,5.915470769361833
seg_72b68c,8.998953275018508
seg_280e3b,5.183167854748716
seg_944c98,5.090641881249146
seg_41ab7e,6.974283273346978
seg_71b975,5.0317187294764265
seg_257b8a,6.696427993081397
seg_263fb3,4.45598943436725
seg_cd2b53,4.1530371649525115
seg_a8bb2f,5.185970493923492
seg_97a161,6.626713267567276
seg_26049e,6.640449663703013
seg_76f76d,6.849450493494286
seg_2977cd,5.676977157168903
seg_b77bf5,7.9929788310306105
seg_715e2c,6.472941603083321
seg_0cb81b,5.133434383945669
seg_e9272e,5.987572015300878
seg_b0bf65,5.859767432734417
seg_a9089b,4.588967160748268
seg_184222,6.280619931192164
seg_3cbccf,5.861182436009184
seg_dd699c,4.686542157049619
seg_4d0041,7.105782437533754
seg_c87c24,5.374594937563076
seg_d21066,5.119887159410696
seg_76e914,5.9964267393094435
seg_073696,7.725737161128551
seg_fe5945,5.285671045896901
seg_4729a7,5.09309938298529
seg_6b4e04,7.503198827348118
seg_c5256d,6.027767716459468
seg_9bd388,5.38196632716105
seg_3d059a,5.29513743913073
seg_8d3a9d,6.0154428610035655
seg_786ff6,6.289063549141954
seg_a4208a,5.020352720681167
seg_78db0a,7.198124939597
seg_b0d251,7.483450811710808
seg_1c4e72,6.348592711793472
seg_50b048,5.506937994158991
seg_9ad261,5.775875677163529
seg_411225,5.482590347447453
seg_4e2c66,4.408705076269959
seg_c183e4,5.024708272742986
seg_98ebaa,7.5742727177843285
seg_3c64fb,5.786093642068599
seg_aed434,5.664670076390528
seg_cecd29,6.109655213329131
seg_bee792,5.9934585482695
seg_23bdf9,5.594550490966813
seg_5445bc,5.7761646572403755
seg_702e03,5.313847711748121
seg_a7561c,5.1511335444912225
seg_c01a57,4.90909771492917
seg_e217fc,5.787335494364209
seg_0870ab,5.860428823258501
seg_7fd3a3,5.793397154259168
seg_34ef79,5.3929448009185394
seg_58ea74,7.14947466557345
seg_cf0e43,5.761773549411625
seg_8515fd,5.625824935015277
seg_a68ffb,6.8272962313386225
seg_8658b3,7.027254385146924
seg_0aa0fb,6.330340768396599
seg_8f4781,5.55158285410822
